featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,lon,lat
Admin-0 country,0,4,Israel,IS1,1,2,Country,Israel,ISR,0,Israel,ISR,0,Israel,ISR,0,Israel,Israel,ISR,Israel,,Isr.,IS,State of Israel,,Israel,,,Israel,,3,2,5,9,8299706,13,297000.000000000000000,2017,2009,2016,2. Developed region: nonG7,1. High income: OECD,-99,-99,IL,ISR,ISR,376,376,IL,ISR,23424852,23424852,Exact WOE match as country,ISR,ISR,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,6,6,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320895,Q801,Ã˜Â¥Ã˜Â³Ã˜Â±Ã˜Â§Ã˜Â¦Ã™Å Ã™â€ž,Ã Â¦â€¡Ã Â¦Â¸Ã Â¦Â°Ã Â¦Â¾Ã Â¦Â¯Ã Â¦Â¼Ã Â§â€¡Ã Â¦Â²,Israel,Israel,Israel,IsraÃƒÂ«l,ÃŽâ„¢ÃÆ’ÃÂÃŽÂ±ÃŽÂ®ÃŽÂ»,Ã Â¤â€¡Ã Â¤Å“Ã Â¤Â¼Ã Â¤Â°Ã Â¤Â¾Ã Â¤â€¡Ã Â¤Â²,Izrael,Israel,Israele,Ã£â€šÂ¤Ã£â€šÂ¹Ã£Æ’Â©Ã£â€šÂ¨Ã£Æ’Â«,Ã¬ÂÂ´Ã¬Å Â¤Ã«ÂÂ¼Ã¬â€”Ëœ,IsraÃƒÂ«l,Izrael,Israel,ÃËœÃÂ·Ã‘â‚¬ÃÂ°ÃÂ¸ÃÂ»Ã‘Å’,Israel,Ã„Â°srail,Israel,Ã¤Â»Â¥Ã¨â€°Â²Ã¥Ë†â€”,34.996034254943,31.443960609582
Admin-0 country,0,5,Israel,IS1,1,2,Disputed,Palestine,PSX,0,Palestine,PSX,0,Palestine,PSX,0,Palestine,Palestine,PSX,Palestine,,Pal.,PAL,West Bank and Gaza,,,Partial self-admin.,Partial self-admin.,Palestine (West Bank and Gaza),,3,2,5,8,4543126,12,21220.770000000000437,2017,2007,2016,6. Developing region,4. Lower middle income,-99,-99,PS,PSE,PSE,275,275,GZ,WBG,28289408,28289408,Exact WOE match as country,PSE,PSX,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,9,9,4,-99,-99,7.000000000000000,4.500000000000000,9.500000000000000,1159320899,Q23792,Ã™ÂÃ™â€žÃ˜Â³Ã˜Â·Ã™Å Ã™â€ ,Ã Â¦Â«Ã Â¦Â¿Ã Â¦Â²Ã Â¦Â¿Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¤Ã Â¦Â¿Ã Â¦Â¨ Ã Â¦â€¦Ã Â¦Å¾Ã Â§ÂÃ Â¦Å¡Ã Â¦Â²,PalÃƒÂ¤stina,Palestine,Palestina,Palestine,ÃŽÂ ÃŽÂ±ÃŽÂ»ÃŽÂ±ÃŽÂ¹ÃÆ’Ãâ€žÃŽÂ¯ÃŽÂ½ÃŽÂ·,Ã Â¤Â«Ã Â¤Â¼Ã Â¤Â¿Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¥â‚¬Ã Â¤Â¨Ã Â¥â‚¬ Ã Â¤Â°Ã Â¤Â¾Ã Â¤Å“Ã Â¥ÂÃ Â¤Â¯Ã Â¤â€¢Ã Â¥ÂÃ Â¤Â·Ã Â¥â€¡Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â°,Palesztina,Palestina,Palestina,Ã£Æ’â€˜Ã£Æ’Â¬Ã£â€šÂ¹Ã£Æ’ÂÃ£Æ’Å ,Ã­Å’â€Ã«Â Ë†Ã¬Å Â¤Ã­Æ’â‚¬Ã¬ÂÂ¸,Palestina,Palestyna,Palestina,ÃÅ¸ÃÂ°ÃÂ»ÃÂµÃ‘ÂÃ‘â€šÃÂ¸ÃÂ½ÃÂ°,Palestina,Filistin,Palestine,Ã¥Â·Â´Ã¥â€¹â€™Ã¦â€“Â¯Ã¥ÂÂ¦,35.197812362765,31.916083378167
Admin-0 country,0,5,Lebanon,LBN,0,2,Sovereign country,Lebanon,LBN,0,Lebanon,LBN,0,Lebanon,LBN,0,Lebanon,Lebanon,LBN,Lebanon,,Leb.,LB,Lebanese Republic,,Lebanon,,,Lebanon,,4,4,4,12,6229794,13,85160.000000000000000,2017,1970,2016,6. Developing region,3. Upper middle income,-99,LE,LB,LBN,LBN,422,422,LB,LBN,23424873,23424873,Exact WOE match as country,LBN,LBN,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,7,7,4,4,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321013,Q822,Ã™â€žÃ˜Â¨Ã™â€ Ã˜Â§Ã™â€ ,Ã Â¦Â²Ã Â§â€¡Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â¨Ã Â¦Â¨,Libanon,Lebanon,LÃƒÂ­bano,Liban,ÃŽâ€ºÃŽÂ¯ÃŽÂ²ÃŽÂ±ÃŽÂ½ÃŽÂ¿Ãâ€š,Ã Â¤Â²Ã Â¥â€¡Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¨,Libanon,Lebanon,Libano,Ã£Æ’Â¬Ã£Æ’ÂÃ£Æ’Å½Ã£Æ’Â³,Ã«Â Ë†Ã«Â°â€Ã«â€¦Â¼,Libanon,Liban,LÃƒÂ­bano,Ãâ€ºÃÂ¸ÃÂ²ÃÂ°ÃÂ½,Libanon,LÃƒÂ¼bnan,Liban,Ã©Â»Å½Ã¥Â·Â´Ã¥Â«Â©,35.879936560351,33.920359328315
Admin-0 country,0,2,Ethiopia,ETH,0,2,Sovereign country,Ethiopia,ETH,0,Ethiopia,ETH,0,Ethiopia,ETH,0,Ethiopia,Ethiopia,ETH,Ethiopia,,Eth.,ET,Federal Democratic Republic of Ethiopia,,Ethiopia,,,Ethiopia,,4,4,1,13,105350020,17,174700.000000000000000,2017,2007,2016,7. Least developed region,5. Low income,-99,ET,ET,ETH,ETH,231,231,ET,ETH,23424808,23424808,Exact WOE match as country,ETH,ETH,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8,8,4,-99,1,0.000000000000000,2.000000000000000,7.000000000000000,1159320617,Q115,Ã˜Â¥Ã˜Â«Ã™Å Ã™Ë†Ã˜Â¨Ã™Å Ã˜Â§,Ã Â¦â€¡Ã Â¦Â¥Ã Â¦Â¿Ã Â¦â€œÃ Â¦ÂªÃ Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Ãƒâ€žthiopien,Ethiopia,EtiopÃƒÂ­a,Ãƒâ€°thiopie,ÃŽâ€˜ÃŽÂ¹ÃŽÂ¸ÃŽÂ¹ÃŽÂ¿Ãâ‚¬ÃŽÂ¯ÃŽÂ±,Ã Â¤â€¡Ã Â¤Â¥Ã Â¤Â¿Ã Â¤Â¯Ã Â¥â€¹Ã Â¤ÂªÃ Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,EtiÃƒÂ³pia,Ethiopia,Etiopia,Ã£â€šÂ¨Ã£Æ’ÂÃ£â€šÂªÃ£Æ’â€Ã£â€šÂ¢,Ã¬â€”ÂÃ­â€¹Â°Ã¬ËœÂ¤Ã­â€Â¼Ã¬â€¢â€ž,EthiopiÃƒÂ«,Etiopia,EtiÃƒÂ³pia,ÃÂ­Ã‘â€žÃÂ¸ÃÂ¾ÃÂ¿ÃÂ¸Ã‘Â,Etiopien,Etiyopya,Ethiopia,Ã¥Å¸Æ’Ã¥Â¡Å¾Ã¤Â¿â€žÃ¦Â¯â€Ã¤ÂºÅ¡,39.600551034862,8.622951736471
Admin-0 country,0,3,South Sudan,SDS,0,2,Sovereign country,South Sudan,SDS,0,South Sudan,SDS,0,South Sudan,SDS,0,S. Sudan,South Sudan,SDS,S. Sudan,,S. Sud.,SS,Republic of South Sudan,,South Sudan,,,South Sudan,,1,3,3,5,13026129,14,20880.000000000000000,2017,2008,2016,7. Least developed region,5. Low income,-99,-99,SS,SSD,SSD,728,728,SS,SSD,-99,-99,"Includes states of 20069899, 20069897, 20069898, 20069901, 20069909, and 20069908 but maybe more?",SSD,SDS,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8,11,7,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321235,Q958,Ã˜Â¬Ã™â€ Ã™Ë†Ã˜Â¨ Ã˜Â§Ã™â€žÃ˜Â³Ã™Ë†Ã˜Â¯Ã˜Â§Ã™â€ ,Ã Â¦Â¦Ã Â¦â€¢Ã Â§ÂÃ Â¦Â·Ã Â¦Â¿Ã Â¦Â£ Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¦Ã Â¦Â¾Ã Â¦Â¨,SÃƒÂ¼dsudan,South Sudan,SudÃƒÂ¡n del Sur,Soudan du Sud,ÃŽÂÃÅ’Ãâ€žÃŽÂ¹ÃŽÂ¿ ÃŽÂ£ÃŽÂ¿Ãâ€¦ÃŽÂ´ÃŽÂ¬ÃŽÂ½,Ã Â¤Â¦Ã Â¤â€¢Ã Â¥ÂÃ Â¤Â·Ã Â¤Â¿Ã Â¤Â£ Ã Â¤Â¸Ã Â¥â€šÃ Â¤Â¡Ã Â¤Â¾Ã Â¤Â¨,DÃƒÂ©l-SzudÃƒÂ¡n,Sudan Selatan,Sudan del Sud,Ã¥Ââ€”Ã£â€šÂ¹Ã£Æ’Â¼Ã£Æ’â‚¬Ã£Æ’Â³,Ã«â€šÂ¨Ã¬Ë†ËœÃ«â€¹Â¨,Zuid-Soedan,Sudan PoÃ…â€šudniowy,SudÃƒÂ£o do Sul,ÃÂ®ÃÂ¶ÃÂ½Ã‘â€¹ÃÂ¹ ÃÂ¡Ã‘Æ’ÃÂ´ÃÂ°ÃÂ½,Sydsudan,GÃƒÂ¼ney Sudan,Nam Sudan,Ã¥Ââ€”Ã¨â€¹ÂÃ¤Â¸Â¹,30.301119612240,7.283530707686
Admin-0 country,0,6,Somalia,SOM,0,2,Sovereign country,Somalia,SOM,0,Somalia,SOM,0,Somalia,SOM,0,Somalia,Somalia,SOM,Somalia,,Som.,SO,Federal Republic of Somalia,,Somalia,,,Somalia,,2,8,6,7,7531386,13,4719.000000000000000,2017,1987,2016,7. Least developed region,5. Low income,-99,SO,SO,SOM,SOM,706,706,SO,SOM,-90,23424949,"Includes Somaliland (2347021, 2347020, 2347017 and portion of 2347016)",SOM,SOM,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7,7,4,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321261,Q1045,Ã˜Â§Ã™â€žÃ˜ÂµÃ™Ë†Ã™â€¦Ã˜Â§Ã™â€ž,Ã Â¦Â¸Ã Â§â€¹Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â²Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Somalia,Somalia,Somalia,Somalie,ÃŽÂ£ÃŽÂ¿ÃŽÂ¼ÃŽÂ±ÃŽÂ»ÃŽÂ¯ÃŽÂ±,Ã Â¤Â¸Ã Â¥â€¹Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,SzomÃƒÂ¡lia,Somalia,Somalia,Ã£â€šÂ½Ã£Æ’Å¾Ã£Æ’ÂªÃ£â€šÂ¢,Ã¬â€ Å’Ã«Â§ÂÃ«Â¦Â¬Ã¬â€¢â€ž,SomaliÃƒÂ«,Somalia,SomÃƒÂ¡lia,ÃÂ¡ÃÂ¾ÃÂ¼ÃÂ°ÃÂ»ÃÂ¸,Somalia,Somali,Somalia,Ã§Â´Â¢Ã©Â©Â¬Ã©â€¡Å’,45.706144375314,4.748836792329
Admin-0 country,0,2,Kenya,KEN,0,2,Sovereign country,Kenya,KEN,0,Kenya,KEN,0,Kenya,KEN,0,Kenya,Kenya,KEN,Kenya,,Ken.,KE,Republic of Kenya,,Kenya,,,Kenya,,5,2,7,3,47615739,15,152700.000000000000000,2017,2009,2016,5. Emerging region: G20,5. Low income,-99,KE,KE,KEN,KEN,404,404,KE,KEN,23424863,23424863,Exact WOE match as country,KEN,KEN,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,5,5,4,-99,1,0.000000000000000,1.700000000000000,6.700000000000000,1159320971,Q114,Ã™Æ’Ã™Å Ã™â€ Ã™Å Ã˜Â§,Ã Â¦â€¢Ã Â§â€¡Ã Â¦Â¨Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Kenia,Kenya,Kenia,Kenya,ÃŽÅ¡ÃŽÂ­ÃŽÂ½Ãâ€¦ÃŽÂ±,Ã Â¤â€¢Ã Â¥â‚¬Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,Kenya,Kenya,Kenya,Ã£â€šÂ±Ã£Æ’â€¹Ã£â€šÂ¢,Ã¬Â¼â‚¬Ã«Æ’Â,Kenia,Kenia,QuÃƒÂ©nia,ÃÅ¡ÃÂµÃÂ½ÃÂ¸Ã‘Â,Kenya,Kenya,Kenya,Ã¨â€šÂ¯Ã¥Â°Â¼Ã¤ÂºÅ¡,37.847913387138,0.557557631259
Admin-0 country,0,2,Pakistan,PAK,0,2,Sovereign country,Pakistan,PAK,0,Pakistan,PAK,0,Pakistan,PAK,0,Pakistan,Pakistan,PAK,Pakistan,,Pak.,PK,Islamic Republic of Pakistan,,Pakistan,,,Pakistan,,2,2,3,11,204924861,17,988200.000000000000000,2017,1998,2016,5. Emerging region: G20,4. Lower middle income,-99,PK,PK,PAK,PAK,586,586,PK,PAK,23424922,23424922,Exact WOE match as country,PAK,PAK,-99,-99,Asia,Asia,Southern Asia,South Asia,8,8,4,-99,1,0.000000000000000,3.000000000000000,7.000000000000000,1159321153,Q843,Ã˜Â¨Ã˜Â§Ã™Æ’Ã˜Â³Ã˜ÂªÃ˜Â§Ã™â€ ,Ã Â¦ÂªÃ Â¦Â¾Ã Â¦â€¢Ã Â¦Â¿Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¤Ã Â¦Â¾Ã Â¦Â¨,Pakistan,Pakistan,PakistÃƒÂ¡n,Pakistan,ÃŽÂ ÃŽÂ±ÃŽÂºÃŽÂ¹ÃÆ’Ãâ€žÃŽÂ¬ÃŽÂ½,Ã Â¤ÂªÃ Â¤Â¾Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨,PakisztÃƒÂ¡n,Pakistan,Pakistan,Ã£Æ’â€˜Ã£â€šÂ­Ã£â€šÂ¹Ã£â€šÂ¿Ã£Æ’Â³,Ã­Å’Å’Ã­â€šÂ¤Ã¬Å Â¤Ã­Æ’â€ž,Pakistan,Pakistan,PaquistÃƒÂ£o,ÃÅ¸ÃÂ°ÃÂºÃÂ¸Ã‘ÂÃ‘â€šÃÂ°ÃÂ½,Pakistan,Pakistan,Pakistan,Ã¥Â·Â´Ã¥Å¸ÂºÃ¦â€“Â¯Ã¥ÂÂ¦,69.341343105652,29.948496826002
Admin-0 country,0,6,Malawi,MWI,0,2,Sovereign country,Malawi,MWI,0,Malawi,MWI,0,Malawi,MWI,0,Malawi,Malawi,MWI,Malawi,,Mal.,MW,Republic of Malawi,,Malawi,,,Malawi,,1,3,4,5,19196246,14,21200.000000000000000,2017,2008,2016,7. Least developed region,5. Low income,-99,MI,MW,MWI,MWI,454,454,MW,MWI,23424889,23424889,Exact WOE match as country,MWI,MWI,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6,6,4,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321081,Q1020,Ã™â€¦Ã˜Â§Ã™â€žÃ˜Â§Ã™Ë†Ã™Å ,Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â²Ã Â¦Â¾Ã Â¦â€°Ã Â¦â€¡,Malawi,Malawi,Malaui,Malawi,ÃŽÅ“ÃŽÂ±ÃŽÂ»ÃŽÂ¬ÃŽÂ¿Ãâ€¦ÃŽÂ¹,Ã Â¤Â®Ã Â¤Â²Ã Â¤Â¾Ã Â¤ÂµÃ Â¥â‚¬,Malawi,Malawi,Malawi,Ã£Æ’Å¾Ã£Æ’Â©Ã£â€šÂ¦Ã£â€šÂ¤,Ã«Â§ÂÃ«ÂÂ¼Ã¬Å“â€ž,Malawi,Malawi,Malawi,ÃÅ“ÃÂ°ÃÂ»ÃÂ°ÃÂ²ÃÂ¸,Malawi,Malavi,Malawi,Ã©Â©Â¬Ã¦â€¹â€°Ã§Â»Â´,34.251490730234,-13.530095227985
Admin-0 country,0,3,United Republic of Tanzania,TZA,0,2,Sovereign country,United Republic of Tanzania,TZA,0,Tanzania,TZA,0,Tanzania,TZA,0,Tanzania,Tanzania,TZA,Tanzania,,Tanz.,TZ,United Republic of Tanzania,,Tanzania,,,Tanzania,,3,6,2,2,53950935,16,150600.000000000000000,2017,2002,2016,7. Least developed region,5. Low income,-99,TZ,TZ,TZA,TZA,834,834,TZ,TZA,23424973,23424973,Exact WOE match as country,TZA,TZA,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8,8,5,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321337,Q924,Ã˜ÂªÃ™â€ Ã˜Â²Ã˜Â§Ã™â€ Ã™Å Ã˜Â§,Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â¨Ã Â¦Å“Ã Â¦Â¾Ã Â¦Â¨Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Tansania,Tanzania,Tanzania,Tanzanie,ÃŽÂ¤ÃŽÂ±ÃŽÂ½ÃŽÂ¶ÃŽÂ±ÃŽÂ½ÃŽÂ¯ÃŽÂ±,Ã Â¤Â¤Ã Â¤â€šÃ Â¤Å“Ã Â¤Â¼Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,TanzÃƒÂ¡nia,Tanzania,Tanzania,Ã£â€šÂ¿Ã£Æ’Â³Ã£â€šÂ¶Ã£Æ’â€¹Ã£â€šÂ¢,Ã­Æ’â€žÃ¬Å¾ÂÃ«â€¹Ë†Ã¬â€¢â€ž,Tanzania,Tanzania,TanzÃƒÂ¢nia,ÃÂ¢ÃÂ°ÃÂ½ÃÂ·ÃÂ°ÃÂ½ÃÂ¸Ã‘Â,Tanzania,Tanzanya,Tanzania,Ã¥ÂÂ¦Ã¦Â¡â€˜Ã¥Â°Â¼Ã¤ÂºÅ¡,34.973179726541,-6.447689400793
Admin-0 country,0,3,Syria,SYR,0,2,Sovereign country,Syria,SYR,0,Syria,SYR,0,Syria,SYR,0,Syria,Syria,SYR,Syria,,Syria,SYR,Syrian Arab Republic,,Syria,,,Syrian Arab Republic,,2,6,2,6,18028549,14,50280.000000000000000,2017,2004,2015,6. Developing region,4. Lower middle income,-99,SY,SY,SYR,SYR,760,760,SY,SYR,23424956,23424956,Exact WOE match as country,SYR,SYR,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,5,5,5,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321295,Q858,Ã˜Â³Ã™Ë†Ã˜Â±Ã™Å Ã˜Â§,Ã Â¦Â¸Ã Â¦Â¿Ã Â¦Â°Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾,Syrien,Syria,Siria,Syrie,ÃŽÂ£Ãâ€¦ÃÂÃŽÂ¯ÃŽÂ±,Ã Â¤Â¸Ã Â¥â‚¬Ã Â¤Â°Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,SzÃƒÂ­ria,Suriah,Siria,Ã£â€šÂ·Ã£Æ’ÂªÃ£â€šÂ¢,Ã¬â€¹Å“Ã«Â¦Â¬Ã¬â€¢â€ž,SyriÃƒÂ«,Syria,SÃƒÂ­ria,ÃÂ¡ÃÂ¸Ã‘â‚¬ÃÂ¸Ã‘Â,Syrien,Suriye,Syria,Ã¥Ââ„¢Ã¥Ë†Â©Ã¤ÂºÅ¡,38.504564356342,35.023002283385
Admin-0 country,0,5,Somaliland,SOL,0,2,Indeterminate,Somaliland,SOL,0,Somaliland,SOL,0,Somaliland,SOL,1,Somaliland,Somaliland,B30,Somaliland,,Solnd.,SL,Republic of Somaliland,,,Self admin.,"Self admin.; Claimed by Somalia",Somaliland,,3,6,5,2,3500000,12,12250.000000000000000,2013,-99,2013,6. Developing region,4. Lower middle income,-99,-99,-99,-99,-99,-99,-099,-99,-99,-99,-99,"Includes old states of 2347021, 2347020, 2347017 and portion of 2347016.",SOM,SOM,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,10,10,6,-99,1,4.000000000000000,4.500000000000000,9.000000000000000,1159321259,Q34754,Ã˜ÂµÃ™Ë†Ã™â€¦Ã˜Â§Ã™â€žÃ™Å Ã™â€žÃ˜Â§Ã™â€ Ã˜Â¯,Ã Â¦Â¸Ã Â§â€¹Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â²Ã Â¦Â¿Ã Â¦Â²Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¡,Somaliland,Somaliland,Somalilandia,Somaliland,ÃŽÂ£ÃŽÂ¿ÃŽÂ¼ÃŽÂ±ÃŽÂ»ÃŽÂ¹ÃŽÂ»ÃŽÂ¬ÃŽÂ½ÃŽÂ´ÃŽÂ·,Ã Â¤Â¸Ã Â¥â€¹Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â²Ã Â¥â‚¬Ã Â¤Â¦Ã Â¥â€¡Ã Â¤Â¶,SzomÃƒÂ¡lifÃƒÂ¶ld,Somaliland,Somaliland,Ã£â€šÂ½Ã£Æ’Å¾Ã£Æ’ÂªÃ£Æ’Â©Ã£Æ’Â³Ã£Æ’â€°,Ã¬â€ Å’Ã«Â§ÂÃ«Â¦Â´Ã«Å¾â‚¬Ã«â€œÅ“,Somaliland,Somaliland,SomalilÃƒÂ¢ndia,ÃÂ¡ÃÂ¾ÃÂ¼ÃÂ°ÃÂ»ÃÂ¸ÃÂ»ÃÂµÃÂ½ÃÂ´,Somaliland,Somaliland,Somaliland,Ã§Â´Â¢Ã©Â©Â¬Ã©â€¡Å’Ã¥â€¦Â°,46.254819073925,9.731015816128
Admin-0 country,0,2,France,FR1,1,2,Country,France,FRA,0,France,FRA,0,France,FRA,0,France,France,FRA,France,,Fr.,F,French Republic,,France,,,France,,7,5,9,11,67106161,16,2699000.000000000000000,2017,-99,2016,1. Developed region: G7,1. High income: OECD,-99,FR,-99,-99,FRA,250,250,FR,FRA,-90,23424819,Includes only Metropolitan France (including Corsica),FRA,FRA,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,6,6,3,-99,1,0.000000000000000,1.700000000000000,6.700000000000000,1159320637,Q142,Ã™ÂÃ˜Â±Ã™â€ Ã˜Â³Ã˜Â§,Ã Â¦Â«Ã Â§ÂÃ Â¦Â°Ã Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¸,Frankreich,France,Francia,France,ÃŽâ€œÃŽÂ±ÃŽÂ»ÃŽÂ»ÃŽÂ¯ÃŽÂ±,Ã Â¤Â«Ã Â¤Â¼Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¸,FranciaorszÃƒÂ¡g,Perancis,Francia,Ã£Æ’â€¢Ã£Æ’Â©Ã£Æ’Â³Ã£â€šÂ¹,Ã­â€â€žÃ«Å¾â€˜Ã¬Å Â¤,Frankrijk,Francja,FranÃƒÂ§a,ÃÂ¤Ã‘â‚¬ÃÂ°ÃÂ½Ã‘â€ ÃÂ¸Ã‘Â,Frankrike,Fransa,PhÃƒÂ¡p,Ã¦Â³â€¢Ã¥â€ºÂ½,-2.755221189921,42.180106980629
Admin-0 country,0,4,Suriname,SUR,0,2,Sovereign country,Suriname,SUR,0,Suriname,SUR,0,Suriname,SUR,0,Suriname,Suriname,SUR,Suriname,,Sur.,SR,Republic of Suriname,,Suriname,,,Suriname,,1,4,7,6,591919,11,8547.000000000000000,2017,2004,2016,6. Developing region,3. Upper middle income,-99,NS,SR,SUR,SUR,740,740,SR,SUR,23424913,23424913,Exact WOE match as country,SUR,SUR,-99,-99,South America,Americas,South America,Latin America & Caribbean,8,8,4,-99,1,0.000000000000000,4.000000000000000,9.000000000000000,1159321281,Q730,Ã˜Â³Ã™Ë†Ã˜Â±Ã™Å Ã™â€ Ã˜Â§Ã™â€¦,Ã Â¦Â¸Ã Â§ÂÃ Â¦Â°Ã Â¦Â¿Ã Â¦Â¨Ã Â¦Â¾Ã Â¦Â®,Suriname,Suriname,Surinam,Suriname,ÃŽÂ£ÃŽÂ¿Ãâ€¦ÃÂÃŽÂ¹ÃŽÂ½ÃŽÂ¬ÃŽÂ¼,Ã Â¤Â¸Ã Â¥â€šÃ Â¤Â°Ã Â¥â‚¬Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â®,Suriname,Suriname,Suriname,Ã£â€šÂ¹Ã£Æ’ÂªÃ£Æ’Å Ã£Æ’Â ,Ã¬Ë†ËœÃ«Â¦Â¬Ã«â€šÂ¨,Suriname,Surinam,Suriname,ÃÂ¡Ã‘Æ’Ã‘â‚¬ÃÂ¸ÃÂ½ÃÂ°ÃÂ¼,Surinam,Surinam,Suriname,Ã¨Ëœâ€¡Ã¥Ë†Â©Ã¥Ââ€”,-55.911071360777,4.131244979145
